# packages in environment at E:\anaconda\envs\mssql:
#
# Name                    Version                   Build  Channel
asn1crypto                1.2.0                    py37_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
beautifulsoup4            4.8.1                    py37_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
ca-certificates           2019.9.11            hecc5488_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
certifi                   2019.6.16                py37_1    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
cffi                      1.13.0           py37hb32ad35_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
chardet                   3.0.4                 py37_1003    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
click                     7.0                        py_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
cryptography              2.7              py37hb32ad35_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
flask                     1.1.1                      py_1    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
flask-login               0.4.1                    pypi_0    pypi
flask-script              2.0.6                    pypi_0    pypi
flask-sqlalchemy          2.4.0                      py_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
flask-wtf                 0.14.2                   pypi_0    pypi
freetds                   1.00.97              h7a1dbc1_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
gunicorn                  20.0.0                   pypi_0    pypi
idna                      2.8                   py37_1000    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
intel-openmp              2019.4                      245    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
itsdangerous              1.1.0                      py_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
jinja2                    2.10.3                     py_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libblas                   3.8.0                    14_mkl    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libcblas                  3.8.0                    14_mkl    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
liblapack                 3.8.0                    14_mkl    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
lxml                      4.4.1                    pypi_0    pypi
markupsafe                1.1.1            py37hfa6e2cd_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
mkl                       2019.4                      245    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
numpy                     1.17.3           py37hc71023c_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
openssl                   1.1.1c               hfa6e2cd_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
pandas                    0.25.2           py37he350917_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
pip                       19.3.1                   py37_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
pycparser                 2.19                     py37_1    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
pymssql                   2.1.4                    pypi_0    pypi
pyodbc                    4.0.27           py37h6538335_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
pyopenssl                 19.0.0                   py37_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
pysocks                   1.7.1                    py37_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
python                    3.7.3                h510b542_1    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
python-dateutil           2.8.0                      py_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
pytz                      2019.3                     py_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
requests                  2.22.0                   py37_1    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
setuptools                41.4.0                   py37_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
six                       1.12.0                py37_1000    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
soupsieve                 1.9.4                    py37_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
sqlalchemy                1.3.10           py37hfa6e2cd_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
sqlite                    3.30.1               hfa6e2cd_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
tqdm                      4.36.1                     py_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
urllib3                   1.25.6                   py37_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
vc                        14.1                 h0510ff6_4    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
vs2015_runtime            14.16.27012          hf0eaf9b_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
werkzeug                  0.16.0                     py_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
wheel                     0.33.6                   py37_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
win_inet_pton             1.1.0                    py37_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
wincertstore              0.2                   py37_1002    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
wtforms                   2.2.1                    pypi_0    pypi
